Username,Comment
@omsankpal9216,"Itna stress mat le bhai, teri hairline piche khisak Rahi hai, season khatam hone tak ganja hojayega."
@suprashantkumar7331,Good to see you alive!
@kaling1319,Yash Muthiola
@us4575,blud still hasn't moved on ğŸ˜­ğŸ˜­
@SheikhAraaf,"Yash really thinks he can defend mbappe for being offside that many timesğŸ˜‚, and blame everything on Ancelotti....bhai Yash there's a thing called 'Scanning' or 'CHECKING YOUR SHOULDERS' and if you closely pay attention you will see Cubarsi & Martinez doing it but Mbappe doesn't even think about it.....Sirf is wajah se bande Mbappe pr chadd rhe hai...I really hope he improves his gameplay or the future is dark"
@Mahdiansari328,Flicki flacka 0:58 ğŸ˜…
@ayushgarg9253,Bro went crazy after that match ğŸ˜‚ğŸ˜‚ğŸ˜‚
@Bilal-tk1lh,Some people says: Mbappu is still offside.
@kangtheconqueror2540,Mbappe is finished
@purnendupalui9742,the right side is dead maybe playing fede as a rw  might be a solution
@Partha-aa,Flicki Flaka ğŸ¤£ 0:58
@dipakmukherjee4898,Dil pa lag gaya ğŸ¤¡ğŸ’¦
@mugiwara_mixi,I will only tell one thing.......mbappe and vini never work hard to win the ball back...u were literally playing 11 vs 9
@mdrumankhandhaka,bro are you ok
@qNightwing1,HANSI IS COOKING
@dhrubasaha9769,"In order to reverse jinx barca, yash actually jinxed madridğŸ˜‚ğŸ˜‚ğŸ˜‚.."
@ViPeRJk,ğŸ§¿ğŸ§¿ğŸ§¿
@kuo-kun7915,Bro has a phd in copiumdynamics
@Giyu68,We need more tactical analysis game like this..â¤
@Picasso-00,Tiki- TakaâŒFlicki-Flakaâœ…
@arindamkalita1912,Whole match rewatch kaha kare?
@apurvparashar,"Bro someone stop this Umar Akmal ki 69th copy... 
Babri Azam is crying he's not even in the team 
Btw 
Legends say Mbappe is still offside and Vini is still crying ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­"
@fahadyasar2571,Flicki-Flacka ğŸ¤£
@rohitkrishna22,STOP IT YASH
@shravanmisal6411,ğŸ§¿ğŸ§¿ğŸ§¿ğŸ§¿ğŸ§¿ğŸ§¿ğŸ§¿ğŸ§¿ğŸ§¿ğŸ§¿ğŸ§¿ğŸ§¿ğŸ§¿ğŸ§¿ğŸ§¿ğŸ§¿ğŸ§¿ğŸ§¿ğŸ§¿ğŸ§¿ğŸ§¿ğŸ§¿
@iRonSide_610,604 ğŸ’€ğŸ’€
@dibyajneog,Not gonna lie..to me cubarsi look like yash
@theguy3888,Bro mbappe is overrated I've known this for atleast 2 years.
@PudaoKemprai-ik2hb,"Uno, dos, tres , quatro ğŸ‘‰ OffsidedridğŸ’€"
@IndramaniYadav-r2o,Yash ki tatti ruk nahi rahi haarne k baad. To wo baar baar video bana k tatti karega youtube pe
@biswanathdutta3115,Mbappe ko bulau avi v offside pe khara ha ğŸ˜‚
@subhamaymodak1318,flicki flakağŸ˜‚ğŸ˜‚ğŸ˜‚
@expertgaming4772,"Except madrid fans whole world will be laughing upon Vinicius having a ballon dor in his hands ğŸ˜‚ğŸ˜‚ğŸ˜‚, Worst ballon dor winner ğŸ†"
@omBHOYAR-s6q,Jinx jr
@SAYAN-7321,WE USED TO PRAY FOR DAYS LIKE THIS Visca Barca Visca CataluÃ±aâ¤ï¸ğŸ’™
@soumyaghosh5915,Stop crying like vini ğŸ˜‚
@AnishKumarIITM,"Bhai 2-3 videos aur chahiye barcelona ki greatness analysis ke liye 

(I'm a madrid fan)"
@SAYAN-7321,YJR DON'T JINX OUR FAVOURITE CLUB ğŸ˜¢
@Prajwal_sg1,"Mbaape ka bad performance ko ""jinx"" karke aacha bananeka ninja technique ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚"
@RupinderSingh-gd3nh,Anti jinx ğŸ§¿ğŸª¬
@ITZSHAYARBUZZ,"Where i get the full match replay
?"
@aviral5124,flicky flaka ğŸ˜‚ğŸ˜‚
@salilnaik8249,No 12th No PartyğŸ’€
@aviral5124,Kab tak PTSD m rahega bhai â¤ğŸ˜‚
@vishal9904,bhai match kha dek sktha hai ?
@salilnaik8249,Money cannot buy you talent.. La Masia > Your rigged UCLs
@subhanilbhaduri4598,"Spell used : anti jinx. effectiveness of this spell depends on the person casting the jinx. For opponents with higher jinxing power, increasing the number of likes increases the overall effectiveness of the spell."
@QUIZ_TIME__,Bhaiii purana match kha se dekhe
@omsd8088,Flicki Flacka ğŸ’€ğŸğŸ¥¶
@riisworld,Anti jinx ğŸ§¿ğŸ§¿ğŸ§¿ğŸ§¿ğŸ§¿ğŸ§¿ğŸ§¿ğŸ§¿ğŸ§¿ğŸ§¿ğŸ§¿ğŸ§¿ğŸ§¿ğŸ§¿ğŸ§¿ğŸ§¿ğŸ§¿ğŸ§¿ğŸ§¿ğŸ§¿ğŸ§¿ğŸ§¿ğŸ§¿ğŸ§¿ğŸ§¿ğŸ§¿ğŸ§¿ğŸ§¿ğŸ§¿ğŸ§¿ğŸ§¿
@salilnaik8249,"Madrid players are still in our backyard, as they were caught offsideğŸ˜…"
@DeepakDhariwal-ei8qt,Ek ladka jisko messi ne phel diya ğŸ˜…ğŸ˜…ğŸ˜…
@admitthetruth,this is so satisfying...
@salilnaik8249,Calma Calma now jinxer ğŸ¤¡
@Joyy_ffs,anti jinx button ğŸ§¿ğŸª¬ğŸ•‰ï¸â˜¸ï¸â˜®ï¸â˜¯ï¸â˜ªï¸ğŸª¯âœï¸â˜¦ï¸âœ¡ï¸ğŸ”¯ğŸ•âš›ï¸
@r231_here,Where to watch full match highlights ?? Full 90 minutes video
@tysonnoruto,He underestimate german coach lol ğŸ˜…
@dopamineregulator3417,"Points r valid no doubt, but I think it's time to change the coach, it sounds a little bit controversial but u have to accept the reality they failed to adapt in modern football"
@salilnaik8249,Barca ko jinx kartey kartey iski jindagi jinx ho gayi haiğŸ˜…
@rohanthapa8013,"Bro is humiliating his own team and glorify barca more like barca are winning the league and the Champions league tomorrowğŸ˜‚
Chillout bhai itna toh Madrid ke player aor coach bhi soch nhi rahe hogaye jitna Yash bhai soch raha hai ğŸ˜…"
@lijandauka27,Rumours say that Mbappe is afraid to sleep thinking he would be in an offside position
@krishnendude6739,Antijinx ğŸ˜¢
@rushgamer9616,Candle bro where are you??
@Quillandpoet,Stop calling him panoti. He works hard to give these analysis. Enjoy his workğŸ˜Š
@tysonnoruto,He is in coma now let him cry ğŸ˜‚
@PraveenAgrawalpka946,Everyone talked about yamal cubarsi pedri but but but when frenkie and almo arrived the whole game changed.....
@soulshadow5769,"Barca fans let's goo , we'll win Champions league and la liga too 
VisÃ§a Barca Forever âœ¨âœ¨ğŸ’™â¤ï¸ğŸ’™â¤ï¸"
@Nitin07070,"Lamine Yamal posted ""On a mission"" on Instagram before Bayern game,
 After assisting vs. Bayern and scoring vs. Madrid, he posted ""Mission passed!""ğŸ¥¶"
@adityamaharshi2320,Milk this drama dryğŸ˜‚â¤
@vaibhav31,"â˜ªï¸ğŸ•‹ğŸ›•ğŸ•‰ï¸âœï¸â›ªğŸª¯ Avengers assemble.....save Barca from this ""beech ki maang"" looking jinxer"
@kshitijpandey6514,"Stop it Yash                   
                       ğŸ•¯
         ğŸ•¯                       ğŸ•¯
ğŸ•¯                                        ğŸ•¯       
               Anti jinx circle     
ğŸ•¯                                         ğŸ•¯

         ğŸ•¯                         ğŸ•¯
                         ğŸ•¯"
@SuYaSH_077,CONGRATULATIONS TO REAL MADRID FOR WINNING THE TREBLE!!!
@akshat_j3575,His hairstyle is killing me ğŸ˜­
@soulshadow5769,Mbappe needs Offside  Do'r tbh ğŸ˜‚
@soukarsamaity7814,if vini mbappe had converted the clear chances in 1st half we would praise madrid no doubt barca was great and clinical ancelotti tactically is not that good
@emotionaldamage1097,Real talkğŸ˜­
@vaibhav31,"Stop it Yash                   
                       ğŸ•¯
         ğŸ•¯                       ğŸ•¯
ğŸ•¯                                        ğŸ•¯       
               Anti jinx circle  
                   for barca  
ğŸ•¯                                         ğŸ•¯

         ğŸ•¯                         ğŸ•¯
                         ğŸ•¯"
@YugPatel10,6:41 Thats What i am Tired Explaining to All Those Bayern and Madrid Fans When We Lost 8-2
@subhajithalder8601,Bro replay kaise dakte hey
@sangramlad-3922,What would have happened if Carvajal had played this game ? Can you give an answer to this question Yash ?
@pclucifer5806,Bhai bss kar jaaa
@Basnet-u9n,à¤­à¤¾à¤‡ à¤–à¤¾à¤¨à¤¾ à¤–à¤¾à¤¨à¥‡ à¤®à¤¤ à¤›à¥‹à¤¡à¥ğŸ˜€
@Jashan.singhh_,"Nice video Yash, nakhun kaatle bus."
@mashrurlam4814,"ğŸ§¿ğŸ§¿ğŸ§¿ğŸ§¿ğŸ§¿ğŸ§¿ğŸ§¿ğŸ§¿ğŸ§¿ğŸ§¿ğŸ§¿ğŸ§¿ğŸ§¿ğŸ§¿ğŸ§¿ğŸ§¿ğŸ§¿ğŸ§¿ğŸ§¿ğŸ§¿ğŸ§¿ğŸ§¿ğŸ§¿ğŸ§¿ğŸ§¿ğŸ§¿ğŸ§¿ğŸ§¿ğŸ§¿ğŸ§¿ğŸ§¿ğŸ§¿ğŸ§¿ğŸ§¿ğŸ§¿ğŸ§¿ğŸ§¿ğŸ§¿ğŸ§¿ğŸ§¿ğŸ§¿ğŸ§¿ğŸ§¿ğŸ§¿ğŸ§¿ğŸ§¿ğŸ§¿ğŸ§¿
Save yourself from the jinx"
@pratiksedhain4290,Did you watch Nepal vs India in women saff championship yesterday ? game lasted for more than 170 mins
@fcb2463,"It's not just mbappes fault... getting caught offside....
The midfielders also has to take blame...mbappe is a fast player...so
The passes have to be well timed"
@PantheraGoat,"People say that Mbappe missed a lot of chances but looking at the stats mbappe just had 1 chance that is one shot in first half , Hansi Flick and that 17 yr old Defender fooled every Madrid fan into believing that they had a chance to win.
MADRID never really had any good chances coz 99% of them were offsides , 15 UCLS played how A GERMAN from  1940s wanted them to play.

Thanks MR Johan cruyff for LA MASIA."
@khemanshuthakur7207,"Lewandowski is barcelona side, vinicius is real madrid side.....Mbappe is offsideğŸ˜‚ğŸ˜‚"
@omsd8088,6-0-4 ğŸ˜‚ğŸ˜‚ğŸ˜‚
@ayushsinghbhardwaj6858,Anti jinx button ğŸ‘
@vaibhav31,"ğŸ•¯
         ğŸ•¯                       ğŸ•¯
ğŸ•¯                                        ğŸ•¯       
               Anti jinx circle   
                  for BARCA 
ğŸ•¯                                         ğŸ•¯

         ğŸ•¯                         ğŸ•¯
                         ğŸ•¯
Bas kr bhai or bhi teams h europe m ......manchester united kl phir haari, kl liverpool vs arsnel bhi tha unko bhi jinx kr"
@nyden9790,"Replace inaki pena with ter stegen and scoreline would be different, the way pena stopped the shots and communicated with backline it made their offside more effective."
@PantheraGoat,"Belive it or not , Kompany did a better job than Don carlo."
@9es726,"Stop it Yash                   
                       ğŸ•¯
         ğŸ•¯                       ğŸ•¯
ğŸ•¯                                        ğŸ•¯       
               Anti jinx circle     
ğŸ•¯                                         ğŸ•¯

         ğŸ•¯                         ğŸ•¯
                         ğŸ•¯"
@dshun5573,Hogaya Bhai thikhe kitna jinx karoge
@captainsparrow5217,Anti jinx Barcelona button
@shihabffyt7269,"Firse chaat ne agaya

Match ke pehli din, bola tha na balak 
Kya karega,,le vai nanga kardiyağŸ˜‚"
@mojokicks09,"How is Madrid's off the ball movement so shit after so many seasons with Ancelotti is beyond me. Clueless pressing, midfield not compact, most basics of defending in modern football and Ancelotti can't do it. Same mistakes , same errors , Flick schooled Ancelotti. 
Madrid lost true , but not because of the quality of our players we lost because we were tactically and technically inferior. And that blame directly goes to ANCELOTTI"
@nyden9790,"There were not 4 in the barca backline, there was 1 backline."
@soumavoroy8147,Ek match pe do video???? Bhadwe jinxing ko dusra level pe le jana hai kya!!
@priyanshukumarbaith58,Bhai match kha dekha bta do mujhe bhi dekhna  visca Barca â¤
@Adityaxtx,Anti-Jinx Button ğŸ™ğŸ¼ğŸ™ğŸ¼ğŸ§¿ğŸ§¿ğŸ§¿ğŸ§¿
@soulmax7,ğŸ˜‚
@lijandauka27,Bro literally tried different tactics to jinx BarÃ§a but Flick's aura countered it
@kingwithoutanyfeaf8817,0:58 flicki flacka ğŸ˜‚ğŸ˜‚
@kami_rayz,It's over for barca ğŸ˜¢
@shafiulshovon945,Wah yj bc
@tarungupta3756,ğŸ§¿ğŸ§¿ğŸ§¿ğŸ§¿ğŸ§¿ Anti jinx button âœ…
@sandeshacharya6258,"IF barca also won the next el classio with this dominance . then i would be the barca fan, dont you think don carlo will think something after this humilation."
@sayantanghosh5896,"One match 2 videoğŸ˜‚ğŸ˜‚
I like itğŸ‰"
@PantheraGoat,"People say that Mbappe missed a lot of chances but looking at the stats mbappe just had 1 chance that is one shot in first half , Hansi Flick and that 17 yr old Defender fooled every Madrid fan into believing that they had a chance to win.
MADRID never really had any good chances coz 99% of them were offsides , 15 UCLS played how A GERMAN from  1940s wanted them to play.

Thanks MR Johan cruyff for LA MASIA."
@PantheraGoat,"People say that Mbappe missed a lot of chances but looking at the stats mbappe just had 1 chance that is one shot in first half , Hansi Flick and that 17 yr old Defender fooled every Madrid fan into believing that they had a chance to win.
MADRID never really had any good chances coz 99% of them were offsides , 15 UCLS played how A GERMAN from  1940s wanted them to play.

Thanks MR Johan cruyff for LA MASIA."
@abhishekmoondra7126,Got new word under 1 min : flicky faka
@nitinpatel1039,"Mbappe is not striker, this is where top stitker comes to party, Haaland has just 7 offside since he join city compared to mbappe 8 in one game, benzema never  caught into offside trap, due to striker instinct,Madrid shpuld get oshimen in winter if they are not confident about endrick starting for them"
@AkarshAnand-pi1do,Bc kitna yap krta hai....chup chaap baith.... Comeback hoga tb banaiyo video yrrrğŸ¥²
@YugPatel10,6-0 was Perfect Score
@saphal4109,react to Nepal vs india women saff championship
@michael_kaiser-b10m,jinx kadne ka tarika thoda offside heinğŸ¤“ğŸ¤“
@shubhsrivatava777,Antijinx button âœ…
@Krissi47,Bhay ko hazam nahi ho ra ğŸ˜­ğŸ˜­
@pratyay9532,ANTI JINX Button ğŸ§¿ğŸ§¿ğŸ§¿ğŸ§¿ğŸ§¿ğŸ§¿ğŸ§¿ğŸ§¿ğŸ§¿ğŸ§¿ğŸ§¿ğŸ§¿ğŸ§¿ğŸ§¿ğŸ§¿ğŸ§¿ğŸ§¿ğŸ§¿ğŸ§¿ğŸ§¿ğŸ§¿ğŸ§¿ğŸ§¿ğŸ§¿ğŸ§¿ğŸ§¿ğŸ§¿ğŸ§¿ğŸ§¿ğŸ§¿ğŸ§¿ğŸ§¿ğŸ§¿ğŸ§¿ğŸ§¿ğŸ§¿ğŸ§¿ğŸ§¿ğŸ§¿ğŸ§¿ğŸ§¿ğŸ§¿ğŸ§¿ğŸ§¿ğŸ§¿ğŸ§¿ğŸ§¿ğŸ§¿ğŸ§¿ğŸ§¿ğŸ§¿ğŸ§¿ğŸ§¿ğŸ§¿ğŸ§¿ğŸ§¿ğŸ§¿ğŸ§¿ğŸ§¿ğŸ§¿ğŸ§¿ğŸ§¿ğŸ§¿ğŸ§¿ğŸ§¿ğŸ§¿ğŸ§¿ğŸ§¿ğŸ§¿ğŸ§¿ğŸ§¿ğŸ§¿ğŸ§¿ğŸ§¿ğŸ§¿ğŸ§¿
@laminyamal19,Cubarsi is as talented as yamalâ¤
@Unfilertinsaan007,PEL DIYA ğŸ˜‚ğŸ˜‚
@cashinvlogs7864,Bachu aache se bola kar thook nikal ke
@nayearalif4636,Bro jinxed his own team unknowingly
@Hasta3.14,Plz make one video Nepal vs India Saff women's championship 2024.
@Moye_Moye_shorts,It's Monday and mbappe is still offside with yash ğŸ˜¢ğŸ˜¢
@CharlesDebronxOliveira,Wo vini on madrid  yamal on barca aur mbappe on  offside comment wale aate hi honge ğŸ˜‚
@armanulhaq1715,Flicky Flaka ğŸ—£
@bkartik10,This video has came and Mbappe is still offside they saying ğŸ¢
@TFxMiKeY,Anti JInx ButtonğŸ—¿ğŸ—¿
@krishjourneysvlogs3064,Tiki Taka âŒ Flicki Flacka âœ…
@Akshansh_Niranjan,"Haaland : 15 offsides in entire Premier League career.ğŸ¤ğŸ¼
Mbappe : 8 offsides in one game.ğŸ’€"
@lakshmanmardi9667,Abhi adha season bhi par nhi hua hai...lets see ye rhythm kaha tak jata hai
@TrishantGelera,chup ho ja dalle
@Zylth69420,Mbappe goat ( greatest offsider of all time)
@deadone_69,"He failed to jinx a club, so now he's trying to jinx a manager's tactics ğŸ™‚visca el barcaâ™¥ğŸ’™"
@tanvirahmed9091,"Where to watch full matches replay?
Can someone Tell ?"
@zaynoman6298,Flicki flacka ğŸ˜‚
@raghusharma5656,Fliki - filaka
@njkkop,Yash bhai madrid harne ka main reason tumhara jinx power hee justice for Ancelotti ğŸ˜¢ğŸ˜¢
@swarnavo9554,Bas karde bhai kitna jinx karega ğŸ™ğŸ»ğŸ™ğŸ»
@arif8190,Bro watched the game twice and saw Mbappe is still offside ğŸ˜­
@aravxd5119,Kitna milk karega barca ki chaat chaat ke
@arish6538,"Asambhav , ek match ki dusri video ğŸ˜±, match kar jinx ğŸ˜”ğŸ˜”ğŸ˜”ğŸ˜”ğŸ˜”ğŸ˜”"
@rupak.10,Bro is using all of his power ğŸ˜‚
@krishjourneysvlogs3064,Once Yjr Said That Mbappe Ne Khudka Naam Bananese Pehle Khudka Meme Banva Liya ğŸ˜­
@Zylth69420,Madrid defend ğŸƒ
@luckyhandsome1526,Shant ho jha bsk. Btw barcağŸ§¿ğŸ§¿ğŸ§¿
@TheReallyOfficialAwe,bkl panauti lagata hai aur fir palat ta hai ;-; (barca fan btw)
@LuckySingh-jd5hz,Kick bsdka Carlo out of our f cking club ğŸ¤¬
@arp14,Sources saying he's still offside .
@jakizizz,My favourite 5â€™3 nirlajh gay YouTuber with pink panties is back â¤
@IgaSwiatekFan-ox9rn,Offside âŒ Mbappe âœ…
@user-pk1sg1ek4s,"Or roooo Bhai
Or b rotaa reh ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚"
@krrishasijaa2390,"Lamine was on barca side
Vini was on madrid side
Mbappe was offside"
@Skyontheyyy,"Bro really fell off ğŸ˜”, even the REVERSE JINX from the last video didnâ€™t work this time"
@Anandsingh35072,ğŸ˜‚ğŸ˜‚
@deactivated.things,Muthmar Jr. is so happy now
@areyoudumbonpurpose1822,"""How Barcelona destroyed Real Madrid""âŒ
""How Yash jinxed Real Madrid?""âœ…"
@psychoff3129,Guddi Tod denge bhai aage bhi
@Rohit.D.999,Abe Kitna royega bs kr ğŸ˜…ğŸ˜‚ğŸ˜‚ğŸ˜‚
@Nav0709,Koi na bro mbappe comeback krega
@armaantandon5712,School boys schooled Yash ğŸ¦¦ğŸ¤£
@TusharJadhav-no7yj,Dekho vo aagya
@thesoccersquad10,Abi bhi dard bhara nai bhai ka..
@cotrickff1673,Kylian membppe
@binanda_engti_kathar,I was waiting for this type of video in your channel for a very long time
@greenarrow9807,THE GALACTICOS 3.0ğŸ˜‚ğŸ¤¡
@Zylth69420,We got wrong mbappe we need his brother
@prithviraj1317,Visca el barca
@YuvrajSinghup55,Are bhaiya firse ğŸ˜‚ Bus soch hi Raha tha aap video upload karoge abhiğŸ”¥
@arpanpaul9847,Tactical Review after so long Yash bhaiâ¤
@VaibhavTiwari-nv9pp,0 views in 16 secs..bro fell off..
@shubhampathak1399,Bro is still in traumağŸ˜­ğŸ˜­
@SyedRayyan-se5nq,Manhoosiyat mat lga mere bhai ğŸ˜­ğŸ˜­
@Rcgj1990,"Bhaine doosri video banayi. Shit is serious.
Bro's trying best to jinx.
Hae bhagwan bachanağŸ™"
@tejasrathod7233,Lmao flicki flacka
@lyricsnepal1064,First
@NurkCuler,Tactically That Game Was Real vs Bayern
@Gordonfreeman7722,Believe it or not HE'S STILL OFFSIDE!!!
@sahilpoudel9296,ğŸ¥²ğŸ¥²ğŸ¥²
@soumyakantisinhaxl3074,"""Madrid will thrash Barca"" ğŸ˜‚"
@ShaziaAltaf-n5z,Puta Madrid
@Sohel1156,"Again video ğŸ˜‚ğŸ˜‚
0 like plz"
@anshumanmorey5448,Panauti......
@creativeyt7273,Pani kha le vaaiğŸ¥²
@uttkarshmishra4337,ğŸ«¡
@dead23847,Still crying? Bro stop trying to jinx
@user-oo5nz3th5q,Okay
@MdNorullah-we8un,ğŸ˜‚ğŸ˜‚ğŸ˜‚
@tsdamon6242,To phir agya?
@sohandam3234,ğŸ˜‚ğŸ˜‚
@hasanjoyaer175,1st
@harmanpreetsinghjagdeva8039,â¤
